ticker,tradeDate,orIvXern20d,slope,slopeInf,deriv,derivInf,orHv20d,iv30d,iv60d,iv90d,divYield
BLK,2007-04-16,23.09,1.4356,1.80871,0.0036,0.0317,20.83,24.04,23.78,24.26,1.7
BLK,2007-04-17,22.47,1.68294,1.28877,0.0025,0.0243,21.15,22.42,23.17,23.78,1.7
BLK,2007-04-18,22.42,1.01091,1.39046,0.0219,0.0761,20.87,22.47,23.36,24.08,1.7
BLK,2007-04-19,21.61,1.61478,2.02408,0.042,0.0039,19.37,21.71,22.96,23.91,1.7
BLK,2007-04-20,21.89,2.42122,1.84463,0.2902,0.032,19.49,21.87,22.91,23.72,1.7
BLK,2007-04-23,22.72,2.10524,1.35438,0.0891,0.0611,20.06,21.8,23.06,23.71,1.8
BLK,2007-04-24,22.13,2.46604,1.80396,0.0588,0.007,20.61,20.89,22.49,23.25,1.8
BLK,2007-04-25,21.76,1.32315,1.95656,0.0013,0.0206,20.51,20.57,22.14,22.87,1.8
BLK,2007-04-26,21.77,2.22619,2.46329,0.0653,0.0502,20.71,20.22,22.16,22.82,1.8
BLK,2007-04-27,22.66,3.12761,1.37675,0.099,0.014,23.33,21.26,22.87,23.15,1.8
BLK,2007-04-30,22.65,1.47927,2.22971,0.0062,0.0455,23.37,22.52,22.9,23.33,1.8
BLK,2007-05-01,23.28,0.797963,1.26085,0.009,0.0582,23.49,22.53,23.5,23.54,1.8
BLK,2007-05-02,22.57,1.01756,1.99302,0.0233,0.0123,23.29,22.22,22.92,23.29,1.8
BLK,2007-05-03,22.49,1.56457,1.89267,0.0011,0.038,23.41,21.96,22.76,23.09,1.8
BLK,2007-05-04,22.16,0.939067,1.81523,0.0006,0.0171,23.46,21.4,22.59,23.05,1.8
BLK,2007-05-07,22.25,1.00622,1.26176,0,0,23.41,21.99,23.05,23.57,1.8
BLK,2007-05-08,22.22,1.47507,2.06718,0.0002,0.0745,23.72,22.1,22.51,22.75,1.8
BLK,2007-05-09,22.11,1.63732,1.5469,0.0173,0.0171,23.08,22.3,22.45,22.74,1.8
BLK,2007-05-10,22.21,1.46496,2.03506,0.0039,0.0918,23.27,22.14,22.34,22.52,1.8
BLK,2007-05-11,21.14,0.0476664,1.09838,0.0696,0.1085,22.81,21.04,22.13,22.61,1.8
BLK,2007-05-14,20.8,1.55016,1.50321,0.0317,0.0422,23.89,20.77,22.1,22.72,1.8
BLK,2007-05-15,21.63,1.37185,1.96017,0.0381,0.0826,24.23,21.33,22.4,22.81,1.9
BLK,2007-05-16,20.75,1.77152,1.46939,0.0035,0.0975,24.78,20.37,22.21,22.73,1.9
BLK,2007-05-17,20.81,2.95844,2.14805,0,0.0457,24.7,20.3,22.08,22.61,1.8
BLK,2007-05-18,21.01,0.147622,1.44901,0.0592,0.0493,24.45,20.71,22.35,22.7,1.8
BLK,2007-05-21,20.93,2.45589,1.69,0.0012,0.0808,23.85,20.7,22.55,22.88,1.8
BLK,2007-05-22,21.9,-0.0543023,0.803187,0.0377,0.1653,23.62,21.49,22.61,22.93,1.8
BLK,2007-05-23,21.29,0.828381,1.65957,0.0158,0.0143,23.31,21.04,22.56,22.84,1.8
BLK,2007-05-24,21.55,0.390204,1.76942,0.0002,0.1864,23.39,21.32,22.05,22.42,1.8
BLK,2007-05-25,19.58,1.38195,1.6997,0,0.0448,20.72,19.85,22.36,22.73,1.8
BLK,2007-05-29,21.69,1.98717,1.39976,0,0.0407,20.49,21.95,22.96,23.13,1.8
BLK,2007-05-30,21.37,3.82096,1.66257,0.0073,0.0902,20.61,22.37,23.87,23.78,1.8
BLK,2007-05-31,21.18,2.21752,0.825917,0,0.0177,20.35,21.96,23.28,23.36,1.7
BLK,2007-06-01,21.41,1.09228,1.77272,0.0572,0.037,23.2,21.19,22.5,23.02,1.7
BLK,2007-06-04,21.78,0.940425,1.62396,0,0.0418,23.23,22.05,23.29,23.64,1.8
BLK,2007-06-05,21.63,-3.13075,1.38647,0.0326,0.0168,23.36,23.74,24.41,24.05,1.8
BLK,2007-06-06,22.19,1.41833,1.96666,0.1132,0.0095,23.42,23.26,24.27,24.23,1.8
BLK,2007-06-07,24.22,2.27249,2.12734,0,0.0089,23.4,24.48,24.26,24.31,1.8
BLK,2007-06-08,24.48,2.58715,1.85861,0.1204,0.0278,23.39,24.43,24.56,24.7,1.8
BLK,2007-06-11,24.51,1.42543,1.84053,0.0133,0.0399,24.23,24.82,24.5,24.48,1.7
BLK,2007-06-12,17.75,0.851903,2.51019,0.0714,0.0322,23.51,23.39,23.51,23.66,1.7
BLK,2007-06-13,23.46,2.20534,2.77496,0.0483,0.0569,23.52,23.29,23.76,24.27,1.7
BLK,2007-06-14,22.77,2.157,2.30522,0,0.0264,23.17,22.57,23.1,23.65,1.7
BLK,2007-06-15,23.04,2.1194,2.30908,0.0364,0.0332,23.01,22.83,23.34,23.85,1.7
BLK,2007-06-18,18.73,0.650495,1.55385,0.0273,0.0848,21.9,23.56,22.69,23.64,1.7
BLK,2007-06-19,20.97,1.74961,2.29599,0.0229,0.0369,22.49,23.62,23.3,24.07,1.7
BLK,2007-06-20,23.16,1.12024,2.5084,0.036,0.0166,22.45,22.85,23.44,23.88,1.7
BLK,2007-06-21,20.72,1.54959,1.8339,0.0356,0.0573,23.59,23.75,23.37,24.15,1.7
BLK,2007-06-22,23.84,2.04596,2.24685,0.0324,0.0046,24.02,23.62,24.07,24.34,1.7
BLK,2007-06-25,23.9,-0.18284,1.57224,0.0236,0.0022,25.16,23.7,24.13,24.32,1.7
BLK,2007-06-26,23.41,1.54889,1.79733,0.0083,0.0285,25.35,24.31,24.28,24.68,1.7
BLK,2007-06-27,23.88,4.47783,2.54557,0.0006,0.0568,25.62,22.94,24.42,25.2,1.7
BLK,2007-06-28,24.03,1.27536,1.64746,0.0965,0.0532,26.52,24.08,24.58,25.02,1.7
BLK,2007-06-29,24.58,1.74112,1.24765,0.0174,0.066,23.84,24.35,25.21,25.36,1.7
BLK,2007-07-02,21.15,3.25012,1.79834,0.4043,0.222,24.58,24.35,23.87,24.61,1.6
BLK,2007-07-03,22.34,1.56961,1.871,0,0.0017,29.34,23.52,23.93,24.77,1.6
BLK,2007-07-05,23.95,0.609454,1.79215,0.0013,0.0603,29.04,24.67,24.51,24.68,1.6
BLK,2007-07-06,24.35,1.36787,2.1364,0.0216,0.0528,29.3,24.33,24.92,25.48,1.6
BLK,2007-07-09,21.4,1.94835,2.01438,0,0,29.14,24.78,24.51,25.08,1.6
BLK,2007-07-10,23.26,0.975796,1.38483,0.0463,0.0742,28.54,26.95,25.67,25.67,1.6
BLK,2007-07-11,23.29,1.75249,1.62431,0.0462,0.0615,28.26,27.07,25.59,25.43,1.6
BLK,2007-07-12,24.59,0.953604,1.53232,0.0655,0.0579,27.71,26.28,25.22,25.09,1.6
BLK,2007-07-13,24.19,1.8902,2.15073,0.0458,0.0546,27.49,26.71,25.21,24.96,1.6
BLK,2007-07-16,21.65,2.20356,1.5916,0.0019,0.0472,28.12,26.62,25.31,25.15,1.6
BLK,2007-07-17,23.55,-0.347635,-0.635286,0.0077,0.2372,28.33,28.68,27.46,26.44,1.6
BLK,2007-07-18,27.61,1.6251,1.06937,0.0034,0.2062,28.68,29.21,27.3,25.77,1.5
BLK,2007-07-19,25.28,1.15042,1.00775,0,0,33.93,25,25.69,26.22,1.5
BLK,2007-07-20,28.14,0.938147,1.35828,0.0017,0.0701,34.34,28.8,27.75,26.94,1.6
BLK,2007-07-23,27.29,1.06235,1.60408,0.0022,0.0462,34.65,28.12,26.83,26.25,1.6
BLK,2007-07-24,27.89,0.890035,1.27619,0.0022,0.0465,33.83,28.91,26.96,26.74,1.6
BLK,2007-07-25,26.99,1.49583,1.50433,0.0203,0.0591,35.1,27.89,26.58,25.98,1.6
BLK,2007-07-26,28.78,0.293205,1.72508,0.0128,0.0381,34.89,29.96,28.46,27.05,1.6
BLK,2007-07-27,28.07,1.31399,1.76117,0.0269,0.015,35.16,28.95,27.66,27.28,1.6
BLK,2007-07-30,28.88,6.40377,3.2626,0.3125,0.0796,35.85,30.39,27.96,27.69,1.6
BLK,2007-07-31,29.61,0.775658,0.926064,0.0389,0.0574,36.23,31.2,28.74,27.78,1.7
BLK,2007-08-01,31.61,3.04673,1.90987,0.1644,0.0514,34.54,32.61,31.05,29.89,1.7
BLK,2007-08-02,30.25,1.04119,1.34777,0.0522,0.0294,36.23,30.77,29.98,29.28,1.7
BLK,2007-08-03,35.66,1.58241,1.81283,0.011,0.1425,36.71,38.06,34.23,33.07,1.8
BLK,2007-08-06,34.38,2.68409,2.11153,0.055,0.0522,39.51,35.89,33.63,33.18,1.7
BLK,2007-08-07,33.56,1.99809,2.03759,0.0625,0.0991,40.82,34.79,33.12,32.85,1.7
BLK,2007-08-08,32.7,1.82005,1.5887,0.015,0.0877,41.31,33.14,31.77,30.91,1.6
BLK,2007-08-09,37.14,2.9587,3.0585,0.0853,0.1683,42.38,35.83,35.56,34.22,1.7
BLK,2007-08-10,35.95,2.62998,3.5232,0.158,0.1428,46.26,36.52,34.87,34.11,1.7
BLK,2007-08-13,37.88,3.69826,2.87518,0.0067,0.142,49,41.85,36.38,35.08,1.8
BLK,2007-08-14,44.74,3.23633,4.11713,0.027,0.0703,54.05,45.87,42.5,40.22,1.8
BLK,2007-08-15,44.24,2.70999,3.6088,0.0678,0.0727,56.5,45.82,42.32,41.03,1.8
BLK,2007-08-16,42.46,2.88275,4.00329,0.0001,0.1165,54.58,43.32,41.33,40.4,1.7
BLK,2007-08-17,39.98,3.06676,3.55043,0.3378,0.1992,59.16,40.72,38.67,37.19,1.7
BLK,2007-08-20,40.38,3.72398,3.71016,0.1309,0.1625,60.21,42.05,38.77,37.64,1.7
BLK,2007-08-21,40.37,3.62262,3.60614,0.1033,0.1064,60.93,42.48,38.61,37.59,1.7
BLK,2007-08-22,39.51,2.91682,3.06075,0.1529,0.1276,60.18,41.97,37.86,37.13,1.7
BLK,2007-08-23,41.7,2.81031,3.91782,0.0838,0.0824,60.49,43.04,39.65,38.61,1.7
BLK,2007-08-24,39.15,2.70431,3.5268,0.0699,0.0999,60.06,40.16,37.66,37,1.7
BLK,2007-08-27,40.86,3.01449,3.84785,0.0257,0.0608,60.02,42.48,38.62,37.41,1.7
BLK,2007-08-28,42.32,1.4133,2.87664,0.0457,0.0067,59.63,44.01,40.25,38.89,1.8
BLK,2007-08-29,41.86,2.65933,3.97998,0.0383,0.0604,59.95,43.06,40.1,39.14,1.7
BLK,2007-08-30,40.59,2.37824,3.9261,0.1042,0.0368,59.73,41.18,39.9,38.85,1.7
BLK,2007-08-31,40.58,2.6618,3.38872,0.0326,0.0636,59.4,41.41,39.51,38.46,1.7
BLK,2007-09-04,40.43,3.16386,3.93532,0.0645,0.0546,57.62,41.23,39.39,38.56,1.7
BLK,2007-09-05,42.09,2.37604,3.57999,0.1079,0.0806,57.2,43.09,40.36,39.63,1.7
BLK,2007-09-06,41.74,2.7306,3.4299,0.0261,0.0566,56.97,42.66,40.5,39.44,1.7
BLK,2007-09-07,41.66,2.39624,3.64565,0.0815,0.0444,56.29,42.3,40.72,39.93,1.8
BLK,2007-09-10,41.74,3.07032,4.4491,0.1636,0.0899,53.55,42.42,40.59,39.83,1.8
BLK,2007-09-11,40,2.87865,4.83509,0.0794,0.0945,50.98,40.56,38.97,38.67,1.7
BLK,2007-09-12,40.78,2.78146,3.37249,0.0046,0.0751,46.7,41.45,40.18,39.22,1.7
BLK,2007-09-13,38.8,3.1325,3.60515,0.0463,0.0824,43.68,39.08,38.44,37.88,1.7
BLK,2007-09-14,38.86,2.57488,3.29337,0.1297,0.0781,42.77,39.46,38.62,38.16,1.7
BLK,2007-09-17,40.02,3.25466,3.42905,0.0026,0.0709,35.18,41.01,39.42,38.46,1.7
BLK,2007-09-18,37.57,2.50546,3.19043,0.0524,0.0694,32.56,38.11,37.04,36.15,1.6
BLK,2007-09-19,35.93,0.664341,2.55026,0.2645,0.1667,37.15,36.41,35.47,34.72,1.6
BLK,2007-09-20,35.85,1.16902,2.33962,0.1215,0.1076,37.48,36.29,35.46,34.83,1.6
BLK,2007-09-21,36.44,2.69633,3.0618,0.0949,0.0886,37.81,37.17,35.83,34.79,1.6
BLK,2007-09-24,37.21,1.31726,3.23765,0.1819,0.0891,38.16,37.77,37.76,36.4,1.6
BLK,2007-09-25,36.05,2.30833,3.41055,0.0581,0.1028,38.57,36.59,37.9,36.19,1.6
BLK,2007-09-26,37.54,2.55006,3.09352,0.0323,0.0854,39.06,38.17,37.25,36.16,1.6
BLK,2007-09-27,35.83,3.12182,2.77808,0.052,0.0869,36.95,36.35,35.84,34.46,1.6
BLK,2007-09-28,34.53,2.76076,2.83378,0.0797,0.0945,36.16,35.14,34.84,33.13,1.5
BLK,2007-10-01,34.34,2.67639,2.76696,0.1091,0.1151,35.96,35.58,33.59,31.76,1.5
BLK,2007-10-02,32.81,2.35291,3.01429,0.0334,0.0892,36.04,33.91,32.35,30.61,1.5
BLK,2007-10-03,31.66,2.76342,2.87662,0.0583,0.0374,35.17,32.17,31.92,30.45,1.5
BLK,2007-10-04,31.29,2.36391,2.83337,0.1161,0.1245,35.36,32.23,31.22,29.45,1.5
BLK,2007-10-05,32.81,3.45161,2.4965,0.0047,0.0858,35.95,34.49,31.67,29.61,1.5
BLK,2007-10-08,34.09,2.24845,2.31575,0.0439,0.1289,35.49,36.09,32.35,30.11,1.5
BLK,2007-10-09,31.05,4.27432,4.03987,0.0634,0.0342,35.12,33.62,30.68,29.48,1.4
BLK,2007-10-10,31,1.98112,2.43473,0.0381,0.0497,35.42,34.23,30.11,28.08,1.5
BLK,2007-10-11,29.3,2.57009,2.82947,0.1363,0.0258,34.96,31.38,30.21,31.21,1.5
BLK,2007-10-12,31.29,2.49335,2.67299,0.0403,0.0866,34.89,33.51,30.52,28.7,1.5
BLK,2007-10-15,32.76,1.68832,2.71247,0.0723,0.102,34.75,35.72,31.71,29.4,1.5
BLK,2007-10-16,34.53,2.39572,2.58605,0.003,0.0366,34.99,36.48,33.16,30.39,1.5
BLK,2007-10-17,30.1,1.44071,3.16171,0.0932,0.1086,28.79,30.71,29.66,28.82,1.4
BLK,2007-10-18,30.89,2.12678,2.99602,0.0542,0.0995,33.25,31.81,30.37,29.26,1.4
BLK,2007-10-19,31.45,0.0158396,1.5457,0.0711,0.0972,32.92,32.66,30.75,29.28,1.4
BLK,2007-10-22,30.92,2.68477,3.15296,0.1401,0.0948,33.89,31.25,31.05,30.1,1.4
BLK,2007-10-23,30.09,1.96701,3.10723,0.0498,0.0982,33.68,30.23,30.3,29.89,1.4
BLK,2007-10-24,31.54,2.9161,3.80572,0.0615,0.0947,33,31.95,31.38,30.95,1.4
BLK,2007-10-25,31.61,1.06343,2.48001,0.0746,0.1355,33.74,32.33,31.56,30.44,1.4
BLK,2007-10-26,31.07,0.841622,2.29799,0.1013,0.0848,34.3,31.23,31.22,31.14,1.4
BLK,2007-10-29,32.22,2.02699,2.64591,0.044,0.0533,35.29,32.46,32.46,31.65,1.4
BLK,2007-10-30,32.17,1.85374,2.73522,0.0641,0.077,35.19,32.33,32.38,31.63,1.4
BLK,2007-10-31,30.83,1.5742,3.14597,0.1463,0.1426,35.24,30.88,30.81,31.29,1.3
BLK,2007-11-01,33.21,0.166624,1.48659,0.0987,0.1638,37.47,33.27,33.24,32.85,1.3
BLK,2007-11-02,32.16,1.75868,2.65892,0.0646,0.0972,37.88,32.12,32.04,32.22,1.3
BLK,2007-11-05,41.06,2.02221,2.48321,0.0517,0.1357,38.58,42.22,39.69,38.63,1.4
BLK,2007-11-06,38.71,2.69954,2.91223,0.0679,0.1351,39.04,39.85,37.79,36.65,1.4
BLK,2007-11-07,41.83,2.248,2.7382,0.0064,0.0307,37.65,44.11,39.91,37.47,1.4
BLK,2007-11-08,41.66,2.32459,3.28455,0.0329,0.0207,38.1,42.91,39.96,37.75,1.4
BLK,2007-11-09,41.78,1.70027,2.33568,0.0542,0.0879,38.55,43.26,40.01,38.07,1.4
BLK,2007-11-12,40.73,1.94764,2.11795,0.0063,0.0361,39.6,42.94,39.54,38.19,1.4
BLK,2007-11-13,40.13,2.99766,3.38002,0.0022,0.0375,40.25,40.87,38.86,37.59,1.4
BLK,2007-11-14,38.72,2.70489,2.96476,0.025,0.0609,41.21,39.59,37.62,36.61,1.4
BLK,2007-11-15,38.86,2.20015,2.91709,0.0433,0.0603,37.38,40.07,37.7,36.84,1.4
BLK,2007-11-16,38.63,2.78828,3.2661,0.112,0.0627,36.71,39.33,37.78,37,1.4
BLK,2007-11-19,40.04,1.3446,2.19096,0.0312,0.0336,36.64,41.63,38.82,37.99,1.5
BLK,2007-11-20,38.49,2.05721,3.06414,0.0215,0.0521,37.62,40.74,37.23,36.85,1.4
BLK,2007-11-21,38.5,2.60336,3.21681,0.0253,0.0407,38.9,40.37,37.47,36.99,1.4
BLK,2007-11-23,39.02,1.92513,2.86733,0.0218,0.0651,39.1,40.46,37.26,36.92,1.4
BLK,2007-11-26,39.75,2.46306,2.80848,0.0278,0.0513,38.31,40.96,38.34,37.62,1.4
BLK,2007-11-27,38.78,2.17643,2.95552,0.0376,0.053,37.91,40.1,36.92,36.58,1.4
BLK,2007-11-28,34.54,1.84017,2.5925,0.0627,0.1005,38.75,35.35,32.93,33.52,1.3
BLK,2007-11-29,34.57,2.10675,2.81092,0.0681,0.0754,40.65,35.11,33.3,33.87,1.4
BLK,2007-11-30,34.17,2.0925,2.66633,0.0663,0.0875,38.45,34.68,32.94,33.47,1.4
BLK,2007-12-03,33.15,2.66349,3.34747,0.047,0.019,37.63,33.38,32.31,32.75,1.4
BLK,2007-12-04,32.58,1.7989,2.90597,0.0302,0.0569,37.72,32.67,31.86,32.55,1.4
BLK,2007-12-05,34.07,2.36016,3.20559,0.0147,0.054,37.32,34.78,31.99,32.21,1.4
BLK,2007-12-06,35.42,1.88096,2.46311,0.0164,0.0596,38.28,36.6,32.89,32.69,1.3
BLK,2007-12-07,33.84,1.92579,2.61663,0.0166,0.0713,40.81,34.63,32.1,31.9,1.3
BLK,2007-12-10,34.72,1.59489,2.36311,0.0193,0.072,39.96,35.58,33.26,32.68,1.2
BLK,2007-12-11,34.17,2.26741,2.32202,0.0314,0.0636,40.72,34.58,31.91,31.72,1.3
BLK,2007-12-12,36.96,1.50496,2.89045,0.0336,0.0557,41.93,38.79,35.98,34.72,1.3
BLK,2007-12-13,36.73,1.75464,2.77106,0.0095,0.0608,43.68,38.47,35.78,34.56,1.3
BLK,2007-12-14,35.9,1.3625,3.08371,0.0009,0.0325,43.95,37.29,35.35,34.44,1.3
BLK,2007-12-17,36.09,1.29082,3.12247,0.0751,0.06,44.09,37.65,35.35,34.13,1.4
BLK,2007-12-18,35.74,1.54007,2.93516,0.039,0.0279,43.78,36.22,35.23,34.4,1.4
BLK,2007-12-19,34.41,1.14578,2.87445,0.0782,0.0557,42.65,34.64,34.13,33.72,1.3
BLK,2007-12-20,35.27,1.22807,2.68753,0.044,0.0375,42.07,35.71,34.85,34.2,1.3
BLK,2007-12-21,33.89,2.22017,2.75165,0.0001,0.0418,41.27,33.83,33.74,33.67,1.3
BLK,2007-12-24,34.18,2.69501,3.20844,0.0332,0.0247,43.48,34.53,33.69,33.59,1.3
BLK,2007-12-26,33.17,2.94774,3.19528,0.0454,0.0553,43.21,33.36,32.88,32.71,1.2
BLK,2007-12-27,34.01,2.38211,3.17793,0.0326,0.0634,43.15,34.18,33.75,33.78,1.3
BLK,2007-12-28,33.52,2.25692,3.06508,0.0425,0.0641,41.6,33.47,33.4,33.31,1.3
BLK,2007-12-31,38.34,1.50058,3.14014,0.025,0.0734,41.61,39.74,36.98,35.54,1.3
BLK,2008-01-02,40,1.97175,3.17351,0.0295,0.0722,41.7,40.3,37.2,35.7,1.3
BLK,2008-01-03,38.85,1.80426,2.90218,0.0453,0.0714,41.04,39.24,36.1,34.7,1.2
BLK,2008-01-04,41.4,1.58376,2.91932,0.05,0.0719,43.06,41.27,39.24,37.39,1.3
BLK,2008-01-07,44.42,2.75052,3.03811,0.0873,0.07,47.92,43.78,40.22,37.92,1.3
BLK,2008-01-08,42.43,3.24291,3.40198,0.0907,0.0664,46.48,41.36,40.26,37.62,1.4
BLK,2008-01-09,44.43,1.59685,2.3101,0.0396,0.0481,47.62,44.63,41.59,38.98,1.4
BLK,2008-01-10,43.44,2.45262,2.6396,0.0433,0.0608,46.83,43.97,39.97,37.29,1.3
BLK,2008-01-11,42.51,2.97557,2.96116,0.0564,0.0947,49.06,44.79,41.06,38.86,1.4
BLK,2008-01-14,43.1,2.57849,2.72936,0.0702,0.0547,47.05,44.38,40.51,38.29,1.3
BLK,2008-01-15,44.25,3.05043,3.06721,0.0014,0.0474,46.89,44.24,41.53,39.27,1.4
BLK,2008-01-16,47.08,2.34017,3.01898,0.0551,0.054,47.89,47.11,43.52,40.66,1.4
BLK,2008-01-17,44.15,1.52874,2.77141,0.0508,0.036,48.72,44.04,41.75,40,1.3
BLK,2008-01-18,44.33,1.77441,2.97327,0.0593,0.0667,50.69,44.12,41.94,40.27,1.4
BLK,2008-01-22,47.23,1.15284,2.40255,0.0464,0.0329,51.11,50.36,43.72,42,1.4
BLK,2008-01-23,46.46,1.67865,2.65466,0.0547,0.0407,54.3,49.02,43.43,42.59,1.3
BLK,2008-01-24,45.62,2.75034,4.00456,0.0525,0.031,56.37,47.84,42.91,42.11,1.3
BLK,2008-01-25,45.43,2.15711,3.0117,0.0689,0.0427,57.15,47.48,43.05,42.03,1.3
BLK,2008-01-28,45.33,2.50856,3.81624,0.0529,0.0547,57.74,46.69,43.58,42.45,1.3
BLK,2008-01-29,44.32,1.95029,4.6651,0.0639,0.0292,57.95,45.23,42.8,42.79,1.3
BLK,2008-01-30,44.03,1.57278,3.43109,0.0566,0.0587,58.92,44.86,42.85,42.32,1.3
BLK,2008-01-31,44,2.08151,4.08784,0.0721,0.0541,62.33,44.44,42.95,42.23,1.3
BLK,2008-02-01,43.17,2.52913,3.97308,0.0638,0.0415,63.29,43.97,42.19,41.16,1.3
BLK,2008-02-04,43.62,2.16327,3.75277,0.0732,0.0438,62.26,44.46,42.68,41.66,1.3
BLK,2008-02-05,44.67,2.64238,3.06826,0.0491,0.0379,57.87,45.55,43.85,43.11,1.3
BLK,2008-02-06,44.32,2.36108,2.79476,0.0639,0.0355,58.34,45.43,43.78,42.92,1.3
BLK,2008-02-07,44.13,2.77469,3.74539,0.0762,0.0266,58.31,44.85,44,43.42,1.3
BLK,2008-02-08,43.82,2.52765,3.71185,0.1003,0.0281,57.76,43.97,43.66,43,1.3
BLK,2008-02-11,44.87,2.74082,4.09131,0.0654,0.0498,54.54,45.57,44.69,43.75,1.4
BLK,2008-02-12,43.87,2.94182,3.8759,0.0437,0.015,54.32,43.24,43.86,43.03,1.3
BLK,2008-02-13,43.71,2.67903,3.35967,0.0524,0.0338,54.62,43.22,43.54,42.69,1.3
BLK,2008-02-14,43.97,2.62584,2.88549,0.0515,0.0512,53.83,43.75,43.18,42.17,1.4
BLK,2008-02-15,43.73,2.75741,3.26048,0.0484,0.0229,54.16,43.61,43.16,42.49,1.4
BLK,2008-02-19,46.03,2.39541,3.07345,0.0372,0.0178,52.34,45.33,45.81,44.49,1.6
BLK,2008-02-20,44.44,3.0853,3.75365,0.0569,0.0463,56.23,44.3,43.84,43.08,1.6
BLK,2008-02-21,44.51,2.40321,3.07722,0.0363,0.0433,54.92,44.22,44.15,43.44,1.6
BLK,2008-02-22,45.34,3.78789,3.99319,0.0302,0.0428,51.29,45.37,44.46,43.85,1.6
BLK,2008-02-25,44.05,3.94685,3.76791,0.0549,0.0435,51.46,43.94,43.12,42.04,1.6
BLK,2008-02-26,42.37,2.756,3.29978,0.0594,0.0518,52.47,41.78,42.55,41.41,1.5
BLK,2008-02-27,41.14,3.08177,3.43339,0.0672,0.0443,53.77,40.84,41.07,40.4,1.5
BLK,2008-02-28,41.55,2.05787,2.78222,0.0117,0.045,53.62,41.33,41.15,40.43,1.5
BLK,2008-02-29,41.97,1.72129,2.49408,0.0477,0.0397,49.92,42,41.08,40.53,1.6
BLK,2008-03-03,45.11,3.35405,3.91713,0.0362,0.0426,48.93,45.09,43.65,42.52,1.6
BLK,2008-03-04,44.62,3.18739,3.60943,0.0586,0.0579,49.44,44.63,43.47,42.41,1.5
BLK,2008-03-05,44.34,2.93647,3.59285,0.0733,0.039,50.75,44.48,42.98,42.07,1.5
BLK,2008-03-06,53.62,1.38456,2.01377,0.032,0.0228,50.02,53.34,49.19,47,1.7
BLK,2008-03-07,52.62,1.96783,2.94261,0.0223,0.0405,55.24,52.28,49.48,47.99,1.7
BLK,2008-03-10,57.34,1.01216,2.02479,0.0772,0.0425,56.27,56.07,52.14,49.69,1.8
BLK,2008-03-11,52.61,3.27748,3.44943,0.0479,0.0587,57.33,51.96,49.52,47.8,1.7
BLK,2008-03-12,52.44,0.319214,1.82288,0.0397,0.0468,58.94,52.76,50.19,48,1.7
BLK,2008-03-13,52.57,2.07453,3.5856,0.1614,0.0712,59.84,52.65,50.1,47.91,1.7
BLK,2008-03-14,55.31,1.86411,2.83431,0.1183,0.0588,61.64,55.23,52.69,50.07,1.7
BLK,2008-03-17,56.37,3.27079,3.78119,0.0905,0.0525,62.48,56.9,53.06,50.19,1.8
BLK,2008-03-18,57.51,4.60967,4.86299,0.0877,0.0532,64.4,57.53,53.57,50.28,1.7
BLK,2008-03-19,57.5,3.14621,3.33447,0.0343,0.0394,62.86,57.51,53.51,50.3,1.6
BLK,2008-03-20,55.61,3.96688,4.70192,0.08,0.0469,62.06,55.6,52.18,49.57,1.5
BLK,2008-03-24,52.54,3.88295,3.72178,0.0698,0.0498,68.03,52.33,47.41,46.99,1.4
BLK,2008-03-25,50.3,4.25892,4.37433,0.0699,0.0307,78.34,50.05,48.63,46.96,1.4
BLK,2008-03-26,51.45,3.54996,4.44101,0.1168,0.0476,77.45,51,50.05,48,1.4
BLK,2008-03-27,54.86,2.04831,3.3791,0.122,0.0122,76.71,54.94,52.17,49.93,1.5
BLK,2008-03-28,57.11,2.58198,3.73085,0.0823,0.0549,79.28,57.14,53.78,51.01,1.6
BLK,2008-03-31,58.95,2.95554,3.82413,0.1145,0.0664,79.54,59.11,53.8,50.25,1.5
BLK,2008-04-01,54.75,3.91473,4.30453,0.0414,0.0331,80.19,55.11,51.29,48.41,1.4
BLK,2008-04-02,54.34,3.24725,4.11384,0.049,0.0347,82.25,54.64,51.31,48.82,1.4
BLK,2008-04-03,51.37,3.40628,4.46497,0.0604,0.0554,81.75,50.83,50.51,48.29,1.4
BLK,2008-04-04,51.53,3.25768,4.2907,0.0457,0.0399,82.09,52.91,50.29,47.96,0
BLK,2008-04-07,53.42,3.63033,4.13101,0.0027,0.0293,82.09,53.83,49.88,47.77,1.4
BLK,2008-04-08,53.5,4.21605,4.65975,0.0404,0.0483,77.81,53.37,50.08,47.75,1.4
BLK,2008-04-09,52.01,3.27096,4.40934,0.0496,0.0359,77.31,52.98,49.86,47.91,1.4
BLK,2008-04-10,52.48,3.92442,4.74471,0.0551,0.056,76.29,52.92,50.05,47.81,1.4
BLK,2008-04-11,53.24,3.52872,4.43171,0.0449,0.0464,75.4,54.67,51.74,49.4,1.5
BLK,2008-04-14,54.52,3.25245,4.18366,0.0962,0.054,75.36,56.01,52.26,50.4,1.5
BLK,2008-04-15,55.82,4.24682,4.70336,0.0554,0.0518,73.85,55.78,52.73,50.19,1.5
BLK,2008-04-16,45.59,3.70953,4.70689,0.0474,0.0679,72.44,45.54,44.77,44.16,1.5
BLK,2008-04-17,45.33,3.40846,4.2649,0.0456,0.0223,70.52,45.25,44.72,44.32,1.5
